mode: set
goRpg/game/combat.go:9.119,10.33 1 1
goRpg/game/combat.go:10.33,16.10 5 1
goRpg/game/combat.go:16.10,18.4 1 1
goRpg/game/combat.go:20.3,20.17 1 1
goRpg/game/combat.go:21.22,23.19 2 1
goRpg/game/combat.go:23.19,25.5 1 1
goRpg/game/combat.go:26.4,26.21 1 1
goRpg/game/combat.go:27.22,30.21 3 1
goRpg/game/combat.go:31.19,32.24 1 1
goRpg/game/combat.go:32.24,35.5 2 1
goRpg/game/combat.go:36.4,38.21 3 1
goRpg/game/combat.go:39.11,41.21 2 1
goRpg/game/combat.go:45.2,45.26 1 1
goRpg/game/combat.go:48.71,50.13 2 1
goRpg/game/combat.go:50.13,52.3 1 1
goRpg/game/combat.go:53.2,54.62 2 1
goRpg/game/combat.go:57.70,59.13 2 1
goRpg/game/combat.go:59.13,61.3 1 1
goRpg/game/combat.go:62.2,63.63 2 1
goRpg/game/combat.go:66.42,67.21 1 1
goRpg/game/combat.go:67.21,71.3 2 1
goRpg/game/combat.go:72.2,72.31 1 1
goRpg/game/combat.go:72.31,73.30 1 1
goRpg/game/combat.go:73.30,78.4 4 1
goRpg/game/combat.go:80.2,80.43 1 1
goRpg/game/enemy.go:26.42,27.28 1 1
goRpg/game/enemy.go:27.28,28.21 1 1
goRpg/game/enemy.go:28.21,30.4 1 1
goRpg/game/enemy.go:32.2,32.23 1 1
goRpg/game/enemy.go:35.50,37.28 2 1
goRpg/game/enemy.go:37.28,38.21 1 1
goRpg/game/enemy.go:38.21,40.4 1 1
goRpg/game/enemy.go:42.2,42.34 1 1
goRpg/game/enemy.go:45.33,47.2 1 1
goRpg/game/entity.go:14.40,16.14 2 1
goRpg/game/entity.go:16.14,18.3 1 1
goRpg/game/entity.go:21.34,23.20 2 1
goRpg/game/entity.go:23.20,25.3 1 1
goRpg/game/entity.go:28.32,30.2 1 1
goRpg/game/game.go:23.18,32.2 1 1
goRpg/game/game.go:34.55,38.2 3 1
goRpg/game/game.go:40.22,44.38 3 1
goRpg/game/game.go:44.38,46.10 2 1
goRpg/game/game.go:46.10,49.4 2 1
goRpg/game/game.go:50.3,50.23 1 1
goRpg/game/game.go:53.2,53.25 1 1
goRpg/game/game.go:53.25,55.3 1 1
goRpg/game/game.go:58.24,67.9 4 1
goRpg/game/game.go:67.9,69.3 1 1
goRpg/game/game.go:70.2,70.16 1 1
goRpg/game/game.go:70.16,72.3 1 1
goRpg/game/game.go:74.2,75.9 2 1
goRpg/game/game.go:75.9,77.3 1 1
goRpg/game/game.go:78.2,81.18 3 1
goRpg/game/game.go:84.44,90.6 5 1
goRpg/game/game.go:90.6,92.10 2 1
goRpg/game/game.go:92.10,94.4 1 1
goRpg/game/game.go:95.3,95.17 1 1
goRpg/game/game.go:96.23,97.24 1 1
goRpg/game/game.go:98.20,99.21 1 1
goRpg/game/game.go:100.21,101.22 1 1
goRpg/game/game.go:102.20,103.20 1 1
goRpg/game/game.go:104.11,105.52 1 1
goRpg/game/game.go:110.40,112.21 2 1
goRpg/game/game.go:112.21,114.3 1 1
goRpg/game/game.go:116.2,118.20 3 1
goRpg/game/game.go:118.20,120.3 1 1
goRpg/game/game.go:122.2,122.14 1 1
goRpg/game/game.go:123.20,124.14 1 1
goRpg/game/game.go:125.20,126.18 1 1
goRpg/game/game.go:127.20,128.18 1 1
goRpg/game/game.go:129.19,130.17 1 1
goRpg/game/game.go:131.19,132.17 1 1
goRpg/game/game.go:133.19,134.19 1 1
goRpg/game/game.go:135.31,136.20 1 0
goRpg/game/game.go:137.16,138.49 1 0
goRpg/game/game.go:139.19,140.16 1 0
goRpg/game/game.go:141.19,143.20 2 1
goRpg/game/game.go:144.10,145.79 1 1
goRpg/game/game.go:149.39,150.21 1 1
goRpg/game/game.go:150.21,153.3 2 1
goRpg/game/game.go:155.2,157.13 3 1
goRpg/game/game.go:157.13,160.3 2 1
goRpg/game/game.go:162.2,166.43 4 1
goRpg/game/game.go:166.43,168.12 2 1
goRpg/game/game.go:168.12,172.18 3 1
goRpg/game/game.go:172.18,174.5 1 0
goRpg/game/game.go:176.4,176.27 1 1
goRpg/game/game.go:176.27,178.5 1 1
goRpg/game/game.go:180.4,180.11 1 1
goRpg/game/game.go:180.11,186.20 5 1
goRpg/game/game.go:186.20,190.6 3 0
goRpg/game/game.go:195.2,195.25 1 1
goRpg/game/game.go:195.25,196.35 1 1
goRpg/game/game.go:196.35,199.4 2 1
goRpg/game/game.go:200.3,200.19 1 1
goRpg/game/game.go:205.31,209.30 3 1
goRpg/game/game.go:209.30,211.3 1 1
goRpg/game/game.go:213.2,215.65 3 1
goRpg/game/game.go:218.32,219.30 1 1
goRpg/game/game.go:219.30,222.3 2 1
goRpg/game/game.go:223.2,224.38 2 1
goRpg/game/game.go:224.38,226.3 1 1
goRpg/game/game.go:229.26,232.2 1 1
goRpg/game/game.go:234.28,244.2 1 1
goRpg/game/player.go:26.50,35.15 2 1
goRpg/game/player.go:36.15,40.13 4 1
goRpg/game/player.go:41.12,45.13 4 1
goRpg/game/player.go:46.13,50.14 4 0
goRpg/game/player.go:51.11,55.17 4 1
goRpg/game/player.go:58.2,58.10 1 1
goRpg/game/player.go:61.36,63.25 2 1
goRpg/game/player.go:63.25,71.3 6 0
goRpg/game/player.go:74.34,77.2 1 1
goRpg/game/player.go:79.42,81.22 2 0
goRpg/game/player.go:81.22,83.3 1 0
goRpg/game/player.go:84.2,100.3 1 0
goRpg/game/world.go:15.36,63.2 2 1
